/usr/bin/python2.7 /home/symbolk/PycharmProjects/Expr_Var_Predicting/XGBoost_var/main.py
Training var model for okhttp_...
Dataset size: (4670, 12)
Class number: 2
Training set size: (3736, 8)
Validating set size: (934, 8)
Positive examples : 1174
Negative examples : 3496
Preprossing finished, time cost : 0:00:00.171452
Data splited and saved in ../input/okhttp/var/okhttp_.var_train.csv and ../input/okhttp/var/okhttp_.var_valid.csv
Training set size: (4670, 9)
Validataion set size: (934, 9)
Training the model...
[0]	train-error:0.176017	eval-error:0.17666
[35]	train-error:0.137687	eval-error:0.143469
[36]	train-error:0.135974	eval-error:0.137045
[37]	train-error:0.135974	eval-error:0.135974
[38]	train-error:0.134047	eval-error:0.134904
[39]	train-error:0.133619	eval-error:0.134904
[40]	train-error:0.134261	eval-error:0.134904
[41]	train-error:0.13212	eval-error:0.131692
[42]	train-error:0.129979	eval-error:0.131692
[43]	train-error:0.131049	eval-error:0.131692
[44]	train-error:0.131049	eval-error:0.132762
[45]	train-error:0.130621	eval-error:0.133833
[46]	train-error:0.129764	eval-error:0.133833
[47]	train-error:0.128694	eval-error:0.130621
[48]	train-error:0.12848	eval-error:0.130621
[49]	train-error:0.12848	eval-error:0.130621
[50]	train-error:0.128051	eval-error:0.130621
[51]	train-error:0.127195	eval-error:0.12848
[52]	train-error:0.126767	eval-error:0.127409
[53]	train-error:0.126124	eval-error:0.125268
[54]	train-error:0.12591	eval-error:0.126338
[55]	train-error:0.123555	eval-error:0.123126
[56]	train-error:0.124839	eval-error:0.125268
[57]	train-error:0.12227	eval-error:0.123126
[58]	train-error:0.12334	eval-error:0.124197
[59]	train-error:0.123983	eval-error:0.126338
[60]	train-error:0.123126	eval-error:0.124197
[61]	train-error:0.122698	eval-error:0.122056
[62]	train-error:0.12334	eval-error:0.122056
[63]	train-error:0.122484	eval-error:0.120985
[64]	train-error:0.121842	eval-error:0.122056
[65]	train-error:0.120771	eval-error:0.120985
[66]	train-error:0.120985	eval-error:0.123126
[67]	train-error:0.121627	eval-error:0.125268
[68]	train-error:0.121627	eval-error:0.125268
[69]	train-error:0.119914	eval-error:0.120985
[70]	train-error:0.119272	eval-error:0.122056
[71]	train-error:0.119058	eval-error:0.122056
[72]	train-error:0.118844	eval-error:0.122056
[73]	train-error:0.119058	eval-error:0.123126
[74]	train-error:0.11863	eval-error:0.120985
[75]	train-error:0.11863	eval-error:0.120985
[76]	train-error:0.117773	eval-error:0.120985
[77]	train-error:0.118201	eval-error:0.120985
[78]	train-error:0.117559	eval-error:0.119914
[79]	train-error:0.116916	eval-error:0.119914
[80]	train-error:0.116488	eval-error:0.119914
[81]	train-error:0.116274	eval-error:0.118844
[82]	train-error:0.116274	eval-error:0.118844
[83]	train-error:0.116702	eval-error:0.120985
[84]	train-error:0.115846	eval-error:0.117773
[85]	train-error:0.11606	eval-error:0.118844
[86]	train-error:0.11606	eval-error:0.117773
[87]	train-error:0.115418	eval-error:0.115632
[88]	train-error:0.114561	eval-error:0.114561
[89]	train-error:0.115632	eval-error:0.118844
[90]	train-error:0.11606	eval-error:0.119914
[91]	train-error:0.115632	eval-error:0.117773
[92]	train-error:0.115203	eval-error:0.116702
[93]	train-error:0.114775	eval-error:0.119914
[94]	train-error:0.114989	eval-error:0.118844
[95]	train-error:0.114133	eval-error:0.119914
[96]	train-error:0.113704	eval-error:0.119914
[97]	train-error:0.113704	eval-error:0.117773
[98]	train-error:0.114133	eval-error:0.119914
[99]	train-error:0.11349	eval-error:0.119914
[100]	train-error:0.112848	eval-error:0.117773
[101]	train-error:0.113062	eval-error:0.117773
[102]	train-error:0.113062	eval-error:0.118844
[103]	train-error:0.11242	eval-error:0.117773
[104]	train-error:0.112634	eval-error:0.118844
[105]	train-error:0.11242	eval-error:0.117773
[106]	train-error:0.111991	eval-error:0.116702
[107]	train-error:0.111991	eval-error:0.117773
[108]	train-error:0.111991	eval-error:0.118844
[109]	train-error:0.111777	eval-error:0.120985
[110]	train-error:0.111563	eval-error:0.119914
[111]	train-error:0.112206	eval-error:0.120985
[112]	train-error:0.111135	eval-error:0.117773
[113]	train-error:0.111563	eval-error:0.120985
[114]	train-error:0.111135	eval-error:0.120985
[115]	train-error:0.111135	eval-error:0.119914
[116]	train-error:0.110707	eval-error:0.118844
[117]	train-error:0.110493	eval-error:0.117773
[118]	train-error:0.10985	eval-error:0.116702
[119]	train-error:0.110493	eval-error:0.116702
[120]	train-error:0.109636	eval-error:0.11349
[121]	train-error:0.109208	eval-error:0.11242
[122]	train-error:0.109422	eval-error:0.111349
[123]	train-error:0.108779	eval-error:0.111349
[124]	train-error:0.108565	eval-error:0.11242
[125]	train-error:0.107709	eval-error:0.110278
[126]	train-error:0.107923	eval-error:0.111349
[127]	train-error:0.107709	eval-error:0.109208
[128]	train-error:0.107495	eval-error:0.110278
[129]	train-error:0.107495	eval-error:0.110278
[130]	train-error:0.107066	eval-error:0.109208
[131]	train-error:0.106852	eval-error:0.110278
[132]	train-error:0.106852	eval-error:0.111349
[133]	train-error:0.106852	eval-error:0.110278
[134]	train-error:0.107709	eval-error:0.111349
[135]	train-error:0.107495	eval-error:0.111349
[136]	train-error:0.106852	eval-error:0.111349
[137]	train-error:0.107066	eval-error:0.111349
[138]	train-error:0.107709	eval-error:0.110278
[139]	train-error:0.107066	eval-error:0.109208
[140]	train-error:0.106852	eval-error:0.108137
[141]	train-error:0.106852	eval-error:0.109208
[142]	train-error:0.107495	eval-error:0.111349
[143]	train-error:0.107495	eval-error:0.109208
[144]	train-error:0.107066	eval-error:0.107066
[145]	train-error:0.107066	eval-error:0.108137
[146]	train-error:0.106424	eval-error:0.110278
[147]	train-error:0.10621	eval-error:0.11242
[148]	train-error:0.106638	eval-error:0.109208
[149]	train-error:0.10621	eval-error:0.110278
[150]	train-error:0.105996	eval-error:0.110278
[151]	train-error:0.106424	eval-error:0.111349
[152]	train-error:0.106424	eval-error:0.11242
[153]	train-error:0.106424	eval-error:0.11242
[154]	train-error:0.10621	eval-error:0.11242
[155]	train-error:0.105353	eval-error:0.109208
[156]	train-error:0.105353	eval-error:0.109208
[157]	train-error:0.105353	eval-error:0.111349
[158]	train-error:0.105567	eval-error:0.110278
[159]	train-error:0.105567	eval-error:0.110278
[160]	train-error:0.105139	eval-error:0.107066
[161]	train-error:0.104925	eval-error:0.108137
[162]	train-error:0.104925	eval-error:0.108137
[163]	train-error:0.103854	eval-error:0.103854
[164]	train-error:0.103426	eval-error:0.103854
[165]	train-error:0.10364	eval-error:0.103854
[166]	train-error:0.104069	eval-error:0.104925
[167]	train-error:0.103426	eval-error:0.102784
[168]	train-error:0.103854	eval-error:0.105996
[169]	train-error:0.103854	eval-error:0.105996
[170]	train-error:0.103854	eval-error:0.103854
[171]	train-error:0.104283	eval-error:0.103854
[172]	train-error:0.104283	eval-error:0.103854
[173]	train-error:0.10364	eval-error:0.104925
[174]	train-error:0.10364	eval-error:0.104925
[175]	train-error:0.104069	eval-error:0.103854
[176]	train-error:0.103854	eval-error:0.102784
[177]	train-error:0.10364	eval-error:0.102784
[178]	train-error:0.10364	eval-error:0.102784
[179]	train-error:0.103426	eval-error:0.099572
[180]	train-error:0.10364	eval-error:0.099572
[181]	train-error:0.103426	eval-error:0.100642
[182]	train-error:0.103426	eval-error:0.100642
[183]	train-error:0.102998	eval-error:0.099572
[184]	train-error:0.102998	eval-error:0.100642
[185]	train-error:0.103426	eval-error:0.102784
[186]	train-error:0.102784	eval-error:0.103854
[187]	train-error:0.10257	eval-error:0.102784
[188]	train-error:0.102355	eval-error:0.101713
[189]	train-error:0.102355	eval-error:0.101713
[190]	train-error:0.102355	eval-error:0.101713
[191]	train-error:0.102355	eval-error:0.101713
[192]	train-error:0.101927	eval-error:0.100642
[193]	train-error:0.101927	eval-error:0.100642
[194]	train-error:0.101713	eval-error:0.100642
[195]	train-error:0.101713	eval-error:0.099572
[196]	train-error:0.101071	eval-error:0.098501
[197]	train-error:0.101285	eval-error:0.09743
[198]	train-error:0.100857	eval-error:0.09636
[199]	train-error:0.101285	eval-error:0.098501
[200]	train-error:0.100857	eval-error:0.098501
[201]	train-error:0.100642	eval-error:0.098501
[202]	train-error:0.100642	eval-error:0.098501
[203]	train-error:0.100642	eval-error:0.09743
[204]	train-error:0.100857	eval-error:0.09636
[205]	train-error:0.101285	eval-error:0.09743
[206]	train-error:0.101285	eval-error:0.09743
[207]	train-error:0.100857	eval-error:0.09743
[208]	train-error:0.100214	eval-error:0.09743
[209]	train-error:0.100214	eval-error:0.09743
[210]	train-error:0.1	eval-error:0.09743
[211]	train-error:0.100428	eval-error:0.09743
[212]	train-error:0.099358	eval-error:0.098501
[213]	train-error:0.099143	eval-error:0.098501
[214]	train-error:0.099358	eval-error:0.09636
[215]	train-error:0.099572	eval-error:0.09636
[216]	train-error:0.098929	eval-error:0.09636
[217]	train-error:0.098715	eval-error:0.09636
[218]	train-error:0.099358	eval-error:0.09743
[219]	train-error:0.099572	eval-error:0.09636
[220]	train-error:0.099358	eval-error:0.098501
[221]	train-error:0.1	eval-error:0.099572
[222]	train-error:0.1	eval-error:0.09743
[223]	train-error:0.099572	eval-error:0.095289
[224]	train-error:0.099572	eval-error:0.094218
[225]	train-error:0.1	eval-error:0.09743
[226]	train-error:0.099358	eval-error:0.09743
[227]	train-error:0.099143	eval-error:0.09636
[228]	train-error:0.098929	eval-error:0.098501
[229]	train-error:0.098929	eval-error:0.098501
[230]	train-error:0.099143	eval-error:0.098501
[231]	train-error:0.098929	eval-error:0.098501
[232]	train-error:0.098929	eval-error:0.099572
[233]	train-error:0.099143	eval-error:0.099572
[234]	train-error:0.098929	eval-error:0.099572
[235]	train-error:0.098715	eval-error:0.099572
[236]	train-error:0.098929	eval-error:0.099572
[237]	train-error:0.098715	eval-error:0.098501
[238]	train-error:0.098073	eval-error:0.09743
[239]	train-error:0.09743	eval-error:0.09636
[240]	train-error:0.09743	eval-error:0.09636
[241]	train-error:0.097216	eval-error:0.09743
[242]	train-error:0.09743	eval-error:0.098501
[243]	train-error:0.097645	eval-error:0.09743
[244]	train-error:0.096788	eval-error:0.095289
[245]	train-error:0.097002	eval-error:0.094218
[246]	train-error:0.097216	eval-error:0.093148
[247]	train-error:0.09743	eval-error:0.095289
[248]	train-error:0.09743	eval-error:0.09636
[249]	train-error:0.097645	eval-error:0.094218
[250]	train-error:0.09743	eval-error:0.094218
[251]	train-error:0.097645	eval-error:0.094218
[252]	train-error:0.09743	eval-error:0.094218
[253]	train-error:0.097216	eval-error:0.093148
[254]	train-error:0.097002	eval-error:0.092077
[255]	train-error:0.097002	eval-error:0.094218
[256]	train-error:0.097216	eval-error:0.093148
[257]	train-error:0.097002	eval-error:0.092077
[258]	train-error:0.097002	eval-error:0.092077
[259]	train-error:0.096788	eval-error:0.092077
[260]	train-error:0.096574	eval-error:0.094218
[261]	train-error:0.096574	eval-error:0.094218
[262]	train-error:0.09636	eval-error:0.093148
[263]	train-error:0.096146	eval-error:0.093148
[264]	train-error:0.096146	eval-error:0.093148
[265]	train-error:0.096146	eval-error:0.094218
[266]	train-error:0.095931	eval-error:0.093148
[267]	train-error:0.095717	eval-error:0.092077
[268]	train-error:0.095717	eval-error:0.092077
[269]	train-error:0.095503	eval-error:0.092077
[270]	train-error:0.095503	eval-error:0.092077
[271]	train-error:0.095503	eval-error:0.093148
[272]	train-error:0.095503	eval-error:0.093148
[273]	train-error:0.095289	eval-error:0.093148
[274]	train-error:0.095289	eval-error:0.093148
[275]	train-error:0.095289	eval-error:0.093148
[276]	train-error:0.095503	eval-error:0.092077
[277]	train-error:0.095503	eval-error:0.089936
[278]	train-error:0.095503	eval-error:0.091006
[279]	train-error:0.095289	eval-error:0.089936
[280]	train-error:0.095075	eval-error:0.091006
[281]	train-error:0.095289	eval-error:0.091006
[282]	train-error:0.095075	eval-error:0.091006
[283]	train-error:0.095075	eval-error:0.089936
[284]	train-error:0.095075	eval-error:0.091006
[285]	train-error:0.095503	eval-error:0.091006
[286]	train-error:0.095289	eval-error:0.089936
[287]	train-error:0.095503	eval-error:0.089936
[288]	train-error:0.095289	eval-error:0.089936
[289]	train-error:0.095075	eval-error:0.089936
[290]	train-error:0.095075	eval-error:0.089936
[291]	train-error:0.094861	eval-error:0.089936
[292]	train-error:0.095075	eval-error:0.089936
[293]	train-error:0.094861	eval-error:0.091006
[294]	train-error:0.094861	eval-error:0.089936
[295]	train-error:0.094861	eval-error:0.091006
[296]	train-error:0.094647	eval-error:0.092077
[297]	train-error:0.094433	eval-error:0.092077
[298]	train-error:0.094433	eval-error:0.092077
[299]	train-error:0.094433	eval-error:0.092077
[300]	train-error:0.094218	eval-error:0.091006
[301]	train-error:0.094861	eval-error:0.091006
[302]	train-error:0.094433	eval-error:0.089936
[303]	train-error:0.09379	eval-error:0.089936
[304]	train-error:0.094218	eval-error:0.089936
[305]	train-error:0.09379	eval-error:0.088865
[306]	train-error:0.09379	eval-error:0.088865
[307]	train-error:0.093576	eval-error:0.088865
[308]	train-error:0.094004	eval-error:0.091006
[309]	train-error:0.094004	eval-error:0.091006
[310]	train-error:0.094433	eval-error:0.091006
[311]	train-error:0.094004	eval-error:0.091006
[312]	train-error:0.094218	eval-error:0.091006
[313]	train-error:0.093576	eval-error:0.091006
[314]	train-error:0.093362	eval-error:0.091006
[315]	train-error:0.093148	eval-error:0.089936
[316]	train-error:0.093148	eval-error:0.089936
[317]	train-error:0.093362	eval-error:0.089936
[318]	train-error:0.093576	eval-error:0.089936
[319]	train-error:0.093362	eval-error:0.089936
[320]	train-error:0.093148	eval-error:0.089936
[321]	train-error:0.093148	eval-error:0.089936
[322]	train-error:0.093576	eval-error:0.089936
[323]	train-error:0.093362	eval-error:0.089936
[324]	train-error:0.093362	eval-error:0.089936
[325]	train-error:0.093362	eval-error:0.089936
[326]	train-error:0.093362	eval-error:0.089936
[327]	train-error:0.092934	eval-error:0.088865
[328]	train-error:0.092291	eval-error:0.089936
[329]	train-error:0.092505	eval-error:0.091006
[330]	train-error:0.092505	eval-error:0.091006
[331]	train-error:0.092719	eval-error:0.091006
[332]	train-error:0.092291	eval-error:0.088865
[333]	train-error:0.092505	eval-error:0.089936
[334]	train-error:0.092291	eval-error:0.089936
[335]	train-error:0.092505	eval-error:0.091006
[336]	train-error:0.092505	eval-error:0.089936
[337]	train-error:0.091863	eval-error:0.088865
[338]	train-error:0.092291	eval-error:0.091006
[339]	train-error:0.092077	eval-error:0.091006
[340]	train-error:0.092077	eval-error:0.089936
[341]	train-error:0.092719	eval-error:0.091006
[342]	train-error:0.092291	eval-error:0.089936
[343]	train-error:0.092291	eval-error:0.089936
[344]	train-error:0.092934	eval-error:0.091006
[345]	train-error:0.092719	eval-error:0.091006
[346]	train-error:0.092934	eval-error:0.088865
[347]	train-error:0.092934	eval-error:0.091006
[348]	train-error:0.092505	eval-error:0.088865
[349]	train-error:0.092505	eval-error:0.089936
[350]	train-error:0.092291	eval-error:0.088865
[351]	train-error:0.092719	eval-error:0.089936
[352]	train-error:0.092505	eval-error:0.088865
[353]	train-error:0.092291	eval-error:0.087794
[354]	train-error:0.091649	eval-error:0.087794
[355]	train-error:0.091435	eval-error:0.087794
[356]	train-error:0.091435	eval-error:0.087794
[357]	train-error:0.091649	eval-error:0.087794
[358]	train-error:0.092077	eval-error:0.087794
[359]	train-error:0.091649	eval-error:0.087794
[360]	train-error:0.091649	eval-error:0.087794
[361]	train-error:0.091649	eval-error:0.086724
[362]	train-error:0.091863	eval-error:0.086724
[363]	train-error:0.092077	eval-error:0.087794
[364]	train-error:0.092077	eval-error:0.086724
[365]	train-error:0.092077	eval-error:0.087794
[366]	train-error:0.091649	eval-error:0.087794
[367]	train-error:0.091435	eval-error:0.086724
[368]	train-error:0.091435	eval-error:0.086724
[369]	train-error:0.091435	eval-error:0.086724
[370]	train-error:0.091221	eval-error:0.086724
[371]	train-error:0.091221	eval-error:0.086724
[372]	train-error:0.091649	eval-error:0.086724
[373]	train-error:0.091435	eval-error:0.085653
[374]	train-error:0.091435	eval-error:0.086724
[375]	train-error:0.091435	eval-error:0.086724
[376]	train-error:0.091649	eval-error:0.086724
[377]	train-error:0.091649	eval-error:0.087794
[378]	train-error:0.091435	eval-error:0.087794
[379]	train-error:0.091435	eval-error:0.087794
[380]	train-error:0.091221	eval-error:0.087794
[381]	train-error:0.091221	eval-error:0.087794
[382]	train-error:0.091435	eval-error:0.087794
[383]	train-error:0.091649	eval-error:0.087794
[384]	train-error:0.091221	eval-error:0.087794
[385]	train-error:0.091006	eval-error:0.087794
[386]	train-error:0.091006	eval-error:0.087794
[387]	train-error:0.090792	eval-error:0.087794
[388]	train-error:0.091006	eval-error:0.087794
[389]	train-error:0.091006	eval-error:0.085653
[390]	train-error:0.091006	eval-error:0.085653
[391]	train-error:0.091006	eval-error:0.085653
[392]	train-error:0.091006	eval-error:0.086724
[393]	train-error:0.091006	eval-error:0.087794
[394]	train-error:0.090578	eval-error:0.087794
[395]	train-error:0.090578	eval-error:0.088865
[396]	train-error:0.090578	eval-error:0.088865
[397]	train-error:0.090578	eval-error:0.087794
[398]	train-error:0.090578	eval-error:0.086724
[399]	train-error:0.090364	eval-error:0.087794
[400]	train-error:0.089722	eval-error:0.086724
[401]	train-error:0.089722	eval-error:0.086724
[402]	train-error:0.089722	eval-error:0.086724
[403]	train-error:0.089936	eval-error:0.086724
[404]	train-error:0.09015	eval-error:0.086724
[405]	train-error:0.089507	eval-error:0.085653
[406]	train-error:0.089722	eval-error:0.085653
[407]	train-error:0.089507	eval-error:0.085653
[408]	train-error:0.089293	eval-error:0.085653
[409]	train-error:0.089722	eval-error:0.085653
[410]	train-error:0.089079	eval-error:0.083512
[411]	train-error:0.089507	eval-error:0.082441
[412]	train-error:0.089293	eval-error:0.084582
[413]	train-error:0.089079	eval-error:0.085653
[414]	train-error:0.089079	eval-error:0.086724
[415]	train-error:0.089079	eval-error:0.086724
[416]	train-error:0.089079	eval-error:0.085653
[417]	train-error:0.089293	eval-error:0.085653
[418]	train-error:0.089079	eval-error:0.084582
[419]	train-error:0.088865	eval-error:0.084582
[420]	train-error:0.089079	eval-error:0.085653
[421]	train-error:0.089079	eval-error:0.085653
[422]	train-error:0.088865	eval-error:0.085653
[423]	train-error:0.088865	eval-error:0.085653
[424]	train-error:0.088865	eval-error:0.084582
[425]	train-error:0.088865	eval-error:0.084582
[426]	train-error:0.088865	eval-error:0.084582
[427]	train-error:0.088865	eval-error:0.085653
[428]	train-error:0.088651	eval-error:0.085653
[429]	train-error:0.088437	eval-error:0.084582
[430]	train-error:0.088437	eval-error:0.085653
[431]	train-error:0.088223	eval-error:0.084582
[432]	train-error:0.088223	eval-error:0.083512
[433]	train-error:0.088223	eval-error:0.083512
[434]	train-error:0.088223	eval-error:0.084582
[435]	train-error:0.088223	eval-error:0.084582
[436]	train-error:0.088223	eval-error:0.083512
[437]	train-error:0.088437	eval-error:0.082441
[438]	train-error:0.088437	eval-error:0.082441
[439]	train-error:0.088437	eval-error:0.082441
[440]	train-error:0.088651	eval-error:0.08137
[441]	train-error:0.088651	eval-error:0.08137
[442]	train-error:0.088437	eval-error:0.08137
[443]	train-error:0.088437	eval-error:0.08137
[444]	train-error:0.088437	eval-error:0.08137
[445]	train-error:0.088437	eval-error:0.08137
[446]	train-error:0.088223	eval-error:0.082441
[447]	train-error:0.088223	eval-error:0.082441
[448]	train-error:0.088009	eval-error:0.082441
[449]	train-error:0.088009	eval-error:0.082441
[450]	train-error:0.088009	eval-error:0.082441
[451]	train-error:0.088009	eval-error:0.083512
[452]	train-error:0.088223	eval-error:0.083512
[453]	train-error:0.088437	eval-error:0.082441
[454]	train-error:0.088437	eval-error:0.082441
[455]	train-error:0.088651	eval-error:0.084582
[456]	train-error:0.088651	eval-error:0.083512
[457]	train-error:0.088223	eval-error:0.084582
[458]	train-error:0.088223	eval-error:0.084582
[459]	train-error:0.088223	eval-error:0.084582
[460]	train-error:0.088223	eval-error:0.083512
[461]	train-error:0.087794	eval-error:0.082441
[462]	train-error:0.087794	eval-error:0.083512
[463]	train-error:0.08758	eval-error:0.084582
[464]	train-error:0.08758	eval-error:0.083512
[465]	train-error:0.08758	eval-error:0.083512
[466]	train-error:0.08758	eval-error:0.084582
[467]	train-error:0.08758	eval-error:0.083512
[468]	train-error:0.08758	eval-error:0.084582
[469]	train-error:0.088009	eval-error:0.084582
[470]	train-error:0.087794	eval-error:0.084582
[471]	train-error:0.087366	eval-error:0.084582
[472]	train-error:0.087366	eval-error:0.084582
[473]	train-error:0.087366	eval-error:0.084582
[474]	train-error:0.08758	eval-error:0.084582
[475]	train-error:0.087366	eval-error:0.084582
[476]	train-error:0.087794	eval-error:0.084582
[477]	train-error:0.087366	eval-error:0.084582
[478]	train-error:0.087366	eval-error:0.084582
[479]	train-error:0.087366	eval-error:0.084582
[480]	train-error:0.08758	eval-error:0.086724
[481]	train-error:0.08758	eval-error:0.085653
[482]	train-error:0.08758	eval-error:0.086724
[483]	train-error:0.08758	eval-error:0.086724
[484]	train-error:0.087794	eval-error:0.086724
[485]	train-error:0.08758	eval-error:0.083512
[486]	train-error:0.087794	eval-error:0.085653
[487]	train-error:0.087794	eval-error:0.085653
[488]	train-error:0.087794	eval-error:0.086724
[489]	train-error:0.087794	eval-error:0.087794
[490]	train-error:0.087794	eval-error:0.088865
[491]	train-error:0.088009	eval-error:0.087794
[492]	train-error:0.087794	eval-error:0.088865
[493]	train-error:0.087794	eval-error:0.088865
[494]	train-error:0.087794	eval-error:0.087794
[495]	train-error:0.087794	eval-error:0.087794
[496]	train-error:0.087794	eval-error:0.087794
[497]	train-error:0.087794	eval-error:0.088865
[498]	train-error:0.087794	eval-error:0.088865
[499]	train-error:0.088009	eval-error:0.086724
[500]	train-error:0.087794	eval-error:0.086724
[501]	train-error:0.087794	eval-error:0.086724
[502]	train-error:0.087794	eval-error:0.086724
[503]	train-error:0.087794	eval-error:0.086724
[504]	train-error:0.087794	eval-error:0.086724
[505]	train-error:0.087794	eval-error:0.086724
[506]	train-error:0.087794	eval-error:0.086724
[507]	train-error:0.08758	eval-error:0.085653
[508]	train-error:0.08758	eval-error:0.085653
[509]	train-error:0.08758	eval-error:0.085653
[510]	train-error:0.087794	eval-error:0.085653
[511]	train-error:0.087794	eval-error:0.086724
[512]	train-error:0.087794	eval-error:0.085653
[513]	train-error:0.088009	eval-error:0.085653
[514]	train-error:0.088009	eval-error:0.086724
[515]	train-error:0.088009	eval-error:0.088865
[516]	train-error:0.088009	eval-error:0.088865
[517]	train-error:0.087794	eval-error:0.087794
[518]	train-error:0.088009	eval-error:0.085653
[519]	train-error:0.08758	eval-error:0.086724
[520]	train-error:0.087366	eval-error:0.087794
[521]	train-error:0.087366	eval-error:0.085653
[522]	train-error:0.087152	eval-error:0.084582
[523]	train-error:0.087152	eval-error:0.084582
[524]	train-error:0.087152	eval-error:0.084582
[525]	train-error:0.087152	eval-error:0.085653
[526]	train-error:0.087152	eval-error:0.085653
[527]	train-error:0.087366	eval-error:0.085653
[528]	train-error:0.086724	eval-error:0.085653
[529]	train-error:0.086938	eval-error:0.085653
[530]	train-error:0.086938	eval-error:0.083512
[531]	train-error:0.086724	eval-error:0.084582
[532]	train-error:0.086938	eval-error:0.084582
[533]	train-error:0.086724	eval-error:0.084582
[534]	train-error:0.086938	eval-error:0.083512
[535]	train-error:0.086724	eval-error:0.083512
[536]	train-error:0.086938	eval-error:0.084582
[537]	train-error:0.086938	eval-error:0.083512
[538]	train-error:0.086938	eval-error:0.084582
[539]	train-error:0.086938	eval-error:0.083512
[540]	train-error:0.087152	eval-error:0.084582
Stopping. Best iteration:
[440]	train-error:0.088651	eval-error:0.08137

Model saved in ../model/okhttp_.var_model.pkl
Training fininshed, time cost : 0:00:00.888028
../output/okhttp/var
Testing set size: (4670, 11)
Model loaded from ../model/okhttp_.var_model.pkl
<xgboost.core.Booster object at 0x7f4ba0e5cc50>
Accuracy: 91.285%
Precision: [ 0.92772085  0.86213409]
Precision: [ 0.92772085  0.86213409], Recall: [ 0.95823799  0.77768313], F1_score: [ 0.94273252  0.81773399], Label_nums: [3496 1174]
Predicting finished, time cost : 0:00:16.571415

Process finished with exit code 0

